A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
   240	    from peft import LoraConfig, get_peft_model
   241	    from pose_point_depth_mv.train_direct_flow import install_unused_model_stubs
   242	    from trellis.pipelines import TrellisVGGTTo3DPipeline
   243	
   244	    install_unused_model_stubs()
   245	    pipeline = TrellisVGGTTo3DPipeline.from_pretrained(pretrained)
   246	    pipeline._device = device
   247	    pipeline.low_vram = False
   248	    base_flow = pipeline.models["slat_flow_model"].eval()
   249	    mesh_decoder = pipeline.models["slat_decoder_mesh"].eval()
   250	    validate_runtime_stock_slat(
   251	        stock_slat_freeze,
   252	        pretrained=pretrained,
   253	        flow=base_flow,
   254	        decoder=mesh_decoder,
   255	        sampler_params=dict(pipeline.slat_sampler_params),
   256	        normalization=dict(pipeline.slat_normalization),
   257	    )
   258	    if decoder_kind == "mesh":
   259	        decoder: Any = mesh_decoder
   260	    elif decoder_kind == "gaussian":
   261	        decoder = pipeline.models["slat_decoder_gs"].eval()
   262	    elif decoder_kind == "mesh_and_gaussian":
   263	        decoder = {
   264	            "mesh": mesh_decoder,
   265	            "gaussian": pipeline.models["slat_decoder_gs"].eval(),
   266	        }
   267	    else:
   268	        raise ValueError(
   269	            "decoder_kind must be mesh, gaussian, or mesh_and_gaussian"
   270	        )
   271	    base_flow = base_flow.to(device)
   272	    if need_decoder and decoder_to_device:
   273	        if isinstance(decoder, dict):
   274	            decoder = {name: module.to(device) for name, module in decoder.items()}
   275	        else:
   276	            decoder = decoder.to(device)
   277	    for parameter in base_flow.parameters():
   278	        parameter.requires_grad_(False)
   279	    decoder_modules = decoder.values() if isinstance(decoder, dict) else (decoder,)
   280	    for module in decoder_modules:
   281	        for parameter in module.parameters():
   282	            parameter.requires_grad_(False)
   283	    base_flow.use_checkpoint = bool(gradient_checkpointing)
   284	    for block in base_flow.blocks:
   285	        block.use_checkpoint = bool(gradient_checkpointing)
   286	    flow = get_peft_model(
   287	        base_flow,
   288	        LoraConfig(
   289	            r=int(lora_rank),
   290	            lora_alpha=int(lora_alpha),
   291	            lora_dropout=0.0,
   292	            bias="none",
   293	            target_modules=["to_q", "to_kv", "to_out", "to_qkv"],
   294	        ),
   295	    )
   296	    model = NativeSLatGenreconV2Flow(
   297	        flow, condition_channels=int(condition_channels)
   298	    ).to(device)
   299	    lora_modules = sorted(
   300	        name
   301	        for name, module in flow.named_modules()
   302	        if hasattr(module, "lora_A") or hasattr(module, "lora_B")
   303	    )
   304	    block_count = len(model.flow_core.blocks)
   305	    covered_blocks = sorted(
   306	        {
   307	            int(part)
   308	            for name in lora_modules
   309	            for position, part in enumerate(name.split("."))
   310	            if part.isdigit()
   311	            and position > 0
   312	            and name.split(".")[position - 1] == "blocks"
   313	        }
   314	    )
   315	    if not lora_modules or covered_blocks != list(range(block_count)):
   316	        raise RuntimeError(
   317	            f"Native-SLAT v2 LoRA coverage failed modules={len(lora_modules)} "
   318	            f"covered={covered_blocks}"
   319	        )
   320	    trainable_names = [
   321	        name for name, parameter in model.named_parameters() if parameter.requires_grad
   322	    ]
   323	    unexpected = [
   324	        name
   325	        for name in trainable_names
   326	        if "lora_" not in name
   327	        and not name.startswith("aggregator.")
   328	        and not name.startswith("block_condition.")
   329	    ]
   330	    if unexpected or not trainable_names:
   331	        raise RuntimeError(f"Native-SLAT v2 trainable whitelist failed: {unexpected}")
   332	    lora_parameters = sum(
   333	        parameter.numel()
   334	        for name, parameter in model.named_parameters()
   335	        if parameter.requires_grad and "lora_" in name
   336	    )
   337	    new_parameters = sum(
   338	        parameter.numel()
   339	        for name, parameter in model.named_parameters()
   340	        if parameter.requires_grad and "lora_" not in name
   341	    )
   342	    summary = {
   343	        "format": NATIVE_SLAT_GENRECON_V2_VERSION,
   344	        "stage": "Native-SLAT v2 active-32^3 GenReCon Flow",
   345	        "pretrained": str(pretrained),
   346	        "baseline": NATIVE_SLAT_BASELINE,
   347	        "projection": NATIVE_SLAT_GENRECON_V2_PROJECTION,
   348	        "query_coordinates": "actual active 32^3 native SLAT stem coordinates",
   349	        "condition_channels": int(condition_channels),
   350	        "condition_injection": "zero-init independent projection before every SLAT block",
   351	        "condition_scale_policy": "learned_projection_only",
   352	        "training_semantics": NATIVE_SLAT_GENRECON_TRAINING,
   353	        "cfg_semantics": NATIVE_SLAT_GENRECON_CFG,
   354	        "post_cfg_cap": False,
   355	        "block_count": block_count,
   356	        "flow_lora": {
   357	            "rank": int(lora_rank),
   358	            "alpha": int(lora_alpha),
   359	            "module_count": len(lora_modules),
   360	            "covered_blocks": covered_blocks,
   361	            "target_counts": dict(
   362	                sorted(Counter(name.rsplit(".", 1)[-1] for name in lora_modules).items())
   363	            ),
   364	            "parameter_count": int(lora_parameters),
   365	        },
   366	        "new_condition_parameter_count": int(new_parameters),
   367	        "trainable_parameter_count": int(lora_parameters + new_parameters),
   368	        "stock_slat_freeze": {
   369	            key: stock_slat_freeze[key]
   370	            for key in ("path", "file_sha256", "freeze_sha256", "baseline")
   371	        },
   372	        "upstream_native_ss": dict(upstream_native_ss),
   373	        "trainable_whitelist": [
   374	            "flow.*.lora_[AB].*",
   375	            "aggregator.*",
   376	            "block_condition.*",
   377	        ],
   378	        "frozen": [
   379	            "Native SS deployment bound by upstream report",
   380	            "Stock SLAT Flow base",
   381	            "Stock SLAT Mesh decoder",
   382	            "cached image encoders/native SLAT context",
   383	        ],
   384	        "direct_slat_residual_dependency": False,
   385	    }
   386	    sampler = pipeline.slat_sampler
   387	    sampler_params = dict(pipeline.slat_sampler_params)
   388	    normalization = dict(pipeline.slat_normalization)
   389	    if not need_decoder:
   390	        del decoder
   391	    del pipeline
   392	    gc.collect()
   393	    if device.type == "cuda":
   394	        torch.cuda.empty_cache()
   395	    return (
   396	        sampler,
   397	        model,
   398	        decoder if need_decoder else None,
   399	        summary,
   400	        sampler_params,
   401	        normalization,
   402	    )
   403	
   404	
   405	def validate_native_slat_genrecon_v2_checkpoint(
   406	    checkpoint: dict[str, Any],
   407	    *,
   408	    pretrained: str,
   409	    stock_slat_freeze: dict[str, Any],
   410	    upstream_native_ss: dict[str, Any],
   411	) -> None:
   412	    if checkpoint.get("format") != NATIVE_SLAT_GENRECON_V2_VERSION:
   413	        raise ValueError(f"unexpected Native-SLAT v2 format={checkpoint.get('format')!r}")
   414	    summary = checkpoint.get("model_summary")
   415	    args = checkpoint.get("args")
   416	    if not isinstance(summary, dict) or not isinstance(args, dict):
   417	        raise ValueError("Native-SLAT v2 checkpoint lacks summary/arguments")
   418	    required = {
   419	        "pretrained": str(pretrained),
   420	        "baseline": NATIVE_SLAT_BASELINE,

======================================================================
FILE: reconvggt_ar_adapter_a/train_pointpose_ss_lora.py
LINES: 570-625
PURPOSE: Finite-state and gradient-norm helpers that issue per-tensor .item synchronization.
======================================================================
   570	    named = list(model.named_parameters())
   571	    for label, prefix in groups.items():
   572	        square = sum(
   573	            float(parameter.grad.detach().float().square().sum().item())
   574	            for name, parameter in named
   575	            if name.startswith(prefix) and parameter.grad is not None
   576	        )
   577	        output[label] = square**0.5
   578	    square = sum(
   579	        float(parameter.grad.detach().float().square().sum().item())
   580	        for name, parameter in named
   581	        if "lora_" in name and parameter.grad is not None
   582	    )
   583	    output["flow_lora"] = square**0.5
   584	    return output
   585	
   586	
   587	def gradients_finite(parameters: list[nn.Parameter]) -> bool:
   588	    return all(
   589	        parameter.grad is None or bool(torch.isfinite(parameter.grad).all().item())
   590	        for parameter in parameters
   591	    )
   592	
   593	
   594	def parameters_finite(parameters: list[nn.Parameter]) -> bool:
   595	    return all(bool(torch.isfinite(parameter).all().item()) for parameter in parameters)
   596	
   597	
   598	def tensors_finite(values: list[torch.Tensor]) -> bool:
   599	    return all(bool(torch.isfinite(value.detach()).all().item()) for value in values)
   600	
   601	
   602	def finite_tree(value: Any) -> bool:
   603	    if torch.is_tensor(value):
   604	        return bool(torch.isfinite(value).all().item())
   605	    if isinstance(value, dict):
   606	        return all(finite_tree(item) for item in value.values())
   607	    if isinstance(value, (list, tuple)):
   608	        return all(finite_tree(item) for item in value)
   609	    if isinstance(value, float):
   610	        return math.isfinite(value)
   611	    return True
   612	
   613	
   614	def optimizer_state_finite(optimizer: torch.optim.Optimizer) -> bool:
   615	    return finite_tree(optimizer.state)
   616	
   617	
   618	def distributed_all_true(value: bool, device: torch.device, world_size: int) -> bool:
   619	    flag = torch.tensor(int(bool(value)), device=device, dtype=torch.int32)
   620	    if world_size > 1:
   621	        dist.all_reduce(flag, op=dist.ReduceOp.MIN)
   622	    return bool(flag.item())
   623	
   624	
   625	def sample_t(schedule: str, device: torch.device) -> float:

======================================================================
FILE: ReconViaGen/trellis/pipelines/base.py
LINES: 1-75
PURPOSE: Hugging Face pipeline configuration/model loading and cache behavior.
======================================================================
     1	from typing import *
     2	import torch
     3	import torch.nn as nn
     4	from .. import models
     5	
     6	
     7	class Pipeline:
     8	    """
     9	    A base class for pipelines.
    10	    """
    11	    def __init__(
    12	        self,
    13	        models: dict[str, nn.Module] = None,
    14	    ):
    15	        self.t_scheduler = 'uniform'
    16	        if models is None:
    17	            return
    18	        self.models = models
    19	        for model in self.models.values():
    20	            model.eval()
    21	        if 'slat_flow_model' in self.models:
    22	            self.slat_flow_model = self.models['slat_flow_model']
    23	        if 'sparse_structure_flow_model' in self.models:
    24	            self.sparse_structure_flow_model = self.models['sparse_structure_flow_model']
    25	        if 'sparse_structure_vggt_cond' in self.models:
    26	            self.sparse_structure_vggt_cond = self.models['sparse_structure_vggt_cond']
    27	        if 'slat_vggt_cond' in self.models:
    28	            self.slat_vggt_cond = self.models['slat_vggt_cond']
    29	            
    30	    @staticmethod
    31	    def from_pretrained(path: str) -> "Pipeline":
    32	        """
    33	        Load a pretrained model.
    34	        """
    35	        import os
    36	        import json
    37	        is_local = os.path.exists(f"{path}/pipeline.json")
    38	
    39	        if is_local:
    40	            config_file = f"{path}/pipeline.json"
    41	        else:
    42	            from huggingface_hub import hf_hub_download
    43	            config_file = hf_hub_download(path, "pipeline.json")
    44	
    45	        with open(config_file, 'r') as f:
    46	            args = json.load(f)['args']
    47	
    48	        _models = {
    49	            k: models.from_pretrained(f"{path}/{v}")
    50	            for k, v in args['models'].items()
    51	            if k != "slat_decoder_rf"
    52	        }
    53	
    54	        new_pipeline = Pipeline(_models)
    55	        new_pipeline._pretrained_args = args
    56	        return new_pipeline
    57	
    58	    @property
    59	    def device(self) -> torch.device:
    60	        for model in self.models.values():
    61	            if hasattr(model, 'device'):
    62	                return model.device
    63	        for model in self.models.values():
    64	            if hasattr(model, 'parameters'):
    65	                return next(model.parameters()).device
    66	        raise RuntimeError("No device found.")
    67	
    68	    def to(self, device: torch.device) -> None:
    69	        for model in self.models.values():
    70	            model.to(device)
    71	
    72	    def cuda(self) -> None:
    73	        self.to(torch.device("cuda"))
    74	
    75	    def cpu(self) -> None:

======================================================================
FILE: ReconViaGen/trellis/pipelines/trellis_image_to_3d.py
LINES: 155-225
PURPOSE: DINOv2 torch.hub local load with remote fallback.
======================================================================
   155	        slat_normalization (dict): The normalization parameters for the structured latent.
   156	        image_cond_model (str): The name of the image conditioning model.
   157	    """
   158	    default_image_resolution = 518
   159	    def __init__(
   160	        self,
   161	        models: dict[str, nn.Module] = None,
   162	        sparse_structure_sampler: samplers.Sampler = None,
   163	        slat_sampler: samplers.Sampler = None,
   164	        slat_normalization: dict = None,
   165	        image_cond_model: str = None,
   166	    ):
   167	        if models is None:
   168	            return
   169	        super().__init__(models)
   170	        self.sparse_structure_sampler = sparse_structure_sampler
   171	        self.slat_sampler = slat_sampler
   172	        self.sparse_structure_sampler_params = {}
   173	        self.slat_sampler_params = {}
   174	        self.slat_normalization = slat_normalization
   175	        self._init_image_cond_model(image_cond_model)
   176	
   177	    @staticmethod
   178	    def from_pretrained(path: str) -> "TrellisImageTo3DPipeline":
   179	        """
   180	        Load a pretrained model.
   181	
   182	        Args:
   183	            path (str): The path to the model. Can be either local path or a Hugging Face repository.
   184	        """
   185	        pipeline = super(TrellisImageTo3DPipeline, TrellisImageTo3DPipeline).from_pretrained(path)
   186	        new_pipeline = TrellisImageTo3DPipeline()
   187	        new_pipeline.__dict__ = pipeline.__dict__
   188	        args = pipeline._pretrained_args
   189	
   190	        new_pipeline.sparse_structure_sampler = getattr(samplers, args['sparse_structure_sampler']['name'])(**args['sparse_structure_sampler']['args'])
   191	        new_pipeline.sparse_structure_sampler_params = args['sparse_structure_sampler']['params']
   192	
   193	        new_pipeline.slat_sampler = getattr(samplers, args['slat_sampler']['name'])(**args['slat_sampler']['args'])
   194	        new_pipeline.slat_sampler_params = args['slat_sampler']['params']
   195	
   196	        new_pipeline.slat_normalization = args['slat_normalization']
   197	
   198	        new_pipeline._init_image_cond_model(args['image_cond_model'])
   199	
   200	        return new_pipeline
   201	    
   202	    def _init_image_cond_model(self, name: str):
   203	        """
   204	        Initialize the image conditioning model.
   205	        """
   206	        try:
   207	            dinov2_model = torch.hub.load(os.path.join(torch.hub.get_dir(), 'facebookresearch_dinov2_main'), name, source='local',pretrained=True)
   208	        except:
   209	            dinov2_model = torch.hub.load('facebookresearch/dinov2', name, pretrained=True)
   210	        dinov2_model.eval()
   211	        self.models['image_cond_model'] = dinov2_model
   212	        transform = transforms.Compose([
   213	            transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225]),
   214	        ])
   215	        self.image_cond_model_transform = transform
   216	
   217	    def preprocess_image(self, input: Image.Image, resolution=518, no_background=True, recenter=True) -> Image.Image:
   218	        """
   219	        Preprocess the input image using BiRefNet for background removal.
   220	        Includes padding to maintain aspect ratio when resizing to 518x518.
   221	        """
   222	        # if has alpha channel, use it directly
   223	        has_alpha = False
   224	        if input.mode == 'RGBA':
   225	            alpha = np.array(input)[:, :, -1]

======================================================================
FILE: ReconViaGen/trellis/models/__init__.py
LINES: 1-100
PURPOSE: Model config dispatch and local/pretrained model loader.
======================================================================
     1	import importlib
     2	
     3	__attributes = {
     4	    'SparseStructureEncoder': 'sparse_structure_vae',
     5	    'SparseStructureDecoder': 'sparse_structure_vae',
     6	    'SparseStructureFlowModel': 'sparse_structure_flow',
     7	    'SLatEncoder': 'structured_latent_vae',
     8	    'SLatGaussianDecoder': 'structured_latent_vae',
     9	    'SLatMeshDecoder': 'structured_latent_vae',
    10	    'SLatFlowModel': 'structured_latent_flow',
    11	    'ModulatedMultiViewCond': 'sparse_structure_flow',
    12	    'ModulatedSLATMultiViewCond': 'structured_latent_flow',
    13	}
    14	
    15	__submodules = []
    16	
    17	__all__ = list(__attributes.keys()) + __submodules
    18	
    19	def __getattr__(name):
    20	    if name not in globals():
    21	        if name in __attributes:
    22	            module_name = __attributes[name]
    23	            module = importlib.import_module(f".{module_name}", __name__)
    24	            globals()[name] = getattr(module, name)
    25	        elif name in __submodules:
    26	            module = importlib.import_module(f".{name}", __name__)
    27	            globals()[name] = module
    28	        else:
    29	            raise AttributeError(f"module {__name__} has no attribute {name}")
    30	    return globals()[name]
    31	
    32	
    33	def from_pretrained(path: str, **kwargs):
    34	    """
    35	    Load a model from a pretrained checkpoint.
    36	
    37	    Args:
    38	        path: The path to the checkpoint. Can be either local path or a Hugging Face model name.
    39	              NOTE: config file and model file should take the name f'{path}.json' and f'{path}.safetensors' respectively.
    40	        **kwargs: Additional arguments for the model constructor.
    41	    """
    42	    import os
    43	    import json
    44	    from safetensors.torch import load_file
    45	    is_local = os.path.exists(f"{path}.json") and os.path.exists(f"{path}.safetensors")
    46	
    47	    if is_local:
    48	        config_file = f"{path}.json"
    49	        model_file = f"{path}.safetensors"
    50	    else:
    51	        from huggingface_hub import hf_hub_download
    52	        path_parts = path.split('/')
    53	        repo_id = f'{path_parts[0]}/{path_parts[1]}'
    54	        model_name = '/'.join(path_parts[2:])
    55	        config_file = hf_hub_download(repo_id, f"{model_name}.json")
    56	        model_file = hf_hub_download(repo_id, f"{model_name}.safetensors")
    57	
    58	    with open(config_file, 'r') as f:
    59	        config = json.load(f)
    60	    model = __getattr__(config['name'])(**config['args'], **kwargs)
    61	    model.load_state_dict(load_file(model_file), strict=False)
    62	
    63	    return model
    64	
    65	def save_finetuned_model(model, output_dir: str):
    66	    """
    67	    Save a fine-tuned model's state_dict as safetensors with a timestamp.
    68	
    69	    Args:
    70	        model: The model to be saved.
    71	        output_dir: The directory where the model's state_dict will be saved.
    72	                    The file will be saved as f'{output_dir}/{timestamp}.safetensors'.
    73	    """
    74	    from safetensors.torch import save_file
    75	    import os
    76	    from datetime import datetime
    77	
    78	    if not os.path.exists(output_dir):
    79	        os.makedirs(output_dir)
    80	
    81	    timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
    82	    save_file(model.state_dict(), f"{output_dir}/{timestamp}.safetensors")
    83	
    84	# For Pylance
    85	if __name__ == '__main__':
    86	    from .sparse_structure_vae import SparseStructureEncoder, SparseStructureDecoder
    87	    from .sparse_structure_flow import SparseStructureFlowModel, ModulatedMultiViewCond
    88	    from .structured_latent_vae import SLatEncoder, SLatGaussianDecoder, SLatMeshDecoder
    89	    from .structured_latent_flow import SLatFlowModel, ModulatedSLATMultiViewCond

======================================================================
FILE: pose_point_depth_mv/proobjaverse_official_slat_training.py
LINES: 1-95
PURPOSE: Official decoder-audit validation and immutable target binding.
======================================================================
     1	#!/usr/bin/env python3
     2	"""Shared guards for official-target Native-SLat development training."""
     3	
     4	from __future__ import annotations
     5	
     6	from pathlib import Path
     7	from typing import Any
     8	
     9	from pose_point_depth_mv.audit_proobjaverse_official_slat_decoder import REPORT_FORMAT
    10	from pose_point_depth_mv.proobjaverse_official_slat_protocol import load_json, sha256_file
    11	
    12	
    13	def validate_official_decoder_audit(
    14	    path: str | Path,
    15	    *,
    16	    cache_config: dict[str, Any],
    17	    pretrained: str,
    18	) -> dict[str, Any]:
    19	    report_path = Path(path).expanduser().resolve()
    20	    report = load_json(report_path)
    21	    if report.get("format") != REPORT_FORMAT or report.get("passed") is not True:
    22	        raise RuntimeError("official target decoder audit is missing or did not pass")
    23	    if str(report.get("pretrained")) != str(pretrained):
    24	        raise RuntimeError("official decoder audit pretrained binding differs")
    25	    target = dict(cache_config.get("target_source", {}))
    26	    if target.get("kind") != "official Stable-X/ProObjaverse-300K lh-slats":
    27	        raise RuntimeError("training cache is not an official SLat target cache")
    28	    if str(target.get("protocol_sha256")) != str(report.get("protocol_sha256")):
    29	        raise RuntimeError("official decoder audit/training protocol differs")
    30	    if target.get("support_policy") != "official_gt_slat_coordinates":
    31	        raise RuntimeError("official training cache does not use GT support")
    32	    summary = dict(report.get("summary", {}))
    33	    if int(summary.get("object_count", 0)) < 32:
    34	        raise RuntimeError("official decoder audit must cover 32 disjoint objects")
    35	    if float(summary.get("mesh_success_rate", 0.0)) != 1.0:
    36	        raise RuntimeError("official SLat labels do not all decode successfully")
    37	    return {
    38	        "path": str(report_path),
    39	        "sha256": sha256_file(report_path),
    40	        "format": report["format"],
    41	        "protocol_sha256": report["protocol_sha256"],
    42	        "summary": summary,
    43	        "target_definition": report["run_config"]["target_definition"],
    44	    }
    45	
    46	
    47	__all__ = ["validate_official_decoder_audit"]

======================================================================
FILE: pose_point_depth_mv/preflight_proobjaverse_official_slat_resume.py
LINES: 1-220
PURPOSE: Read-only official/no-VGGT preflight reusing formal validators.
======================================================================
     1	#!/usr/bin/env python3
     2	"""Read-only contract preflight for official no-VGGT Native-SLat resume."""
     3	
     4	from __future__ import annotations
     5	
     6	import argparse
     7	import json
     8	from pathlib import Path
     9	import sys
    10	from typing import Any
    11	
    12	import torch
    13	
    14	from ar_ss_flow.local_pose_lifting_flow import PoseLiftingCacheDataset
    15	from pose_point_depth_mv.dino_only_condition import validate_dino_only_lifting_contract
    16	from pose_point_depth_mv.native_3d_condition import NativeConditionSLatDataset
    17	from pose_point_depth_mv.native_slat_genrecon import (
    18	    canonical_json_sha256,
    19	    load_stock_slat_freeze,
    20	    sha256_file,
    21	)
    22	from pose_point_depth_mv.native_slat_genrecon_no_vggt import (
    23	    validate_native_slat_no_vggt_checkpoint,
    24	)
    25	from pose_point_depth_mv.no_vggt_ss_evidence import load_no_vggt_ss_evidence
    26	from pose_point_depth_mv.proobjaverse_official_slat_training import (
    27	    validate_official_decoder_audit,
    28	)
    29	from pose_point_depth_mv.train_native_slat_genrecon import (
    30	    validate_native_ss_deployment,
    31	    validate_resume_data_identity,
    32	    validate_resume_training_contract,
    33	)
    34	from pose_point_depth_mv.train_native_slat_genrecon_no_vggt import (
    35	    no_vggt_upstream_binding,
    36	)
    37	
    38	
    39	def make_parser() -> argparse.ArgumentParser:
    40	    parser = argparse.ArgumentParser(description=__doc__)
    41	    parser.add_argument("--cache_manifest", required=True)
    42	    parser.add_argument("--lifting_cache_manifest", required=True)
    43	    parser.add_argument("--target_decoder_audit", required=True)
    44	    parser.add_argument("--native_ss_report", required=True)
    45	    parser.add_argument("--stock_slat_freeze", required=True)
    46	    parser.add_argument("--resume", required=True)
    47	    parser.add_argument("--max_steps", required=True, type=int)
    48	    parser.add_argument("--world_size", required=True, type=int)
    49	    parser.add_argument("--grad_accum", required=True, type=int)
    50	    parser.add_argument("--pretrained", default="Stable-X/trellis-vggt-v0-2")
    51	    parser.add_argument("--allow_resume_max_steps_extension", action="store_true")
    52	    parser.add_argument("--allow_resume_topology_change", action="store_true")
    53	    parser.add_argument("--allow_resume_data_path_relocation", action="store_true")
    54	    return parser
    55	
    56	
    57	def _load_checkpoint(path: str | Path) -> tuple[Path, dict[str, Any]]:
    58	    checkpoint_path = Path(path).expanduser().resolve(strict=True)
    59	    try:
    60	        checkpoint = torch.load(
    61	            checkpoint_path, map_location="cpu", weights_only=False, mmap=True
    62	        )
    63	    except TypeError:
    64	        checkpoint = torch.load(checkpoint_path, map_location="cpu")
    65	    if not isinstance(checkpoint, dict):
    66	        raise ValueError("resume checkpoint payload is not a dictionary")
    67	    return checkpoint_path, checkpoint
    68	
    69	
    70	def run_preflight(args: argparse.Namespace) -> dict[str, Any]:
    71	    if int(args.max_steps) <= 0 or int(args.world_size) <= 0 or int(args.grad_accum) <= 0:
    72	        raise ValueError("max_steps/world_size/grad_accum must be positive")
    73	
    74	    lifting = PoseLiftingCacheDataset(args.lifting_cache_manifest, indices="all")
    75	    lifting_contract = validate_dino_only_lifting_contract(lifting)
    76	
    77	    dataset = NativeConditionSLatDataset(
    78	        args.cache_manifest,
    79	        args.lifting_cache_manifest,
    80	        indices="all",
    81	        verify_hashes=False,
    82	    )
    83	    if dataset.config.get("condition_arch") != "native_ss_genrecon_v2":
    84	        raise RuntimeError(
    85	            "official no-VGGT Native-SLat requires native_ss_genrecon_v2 cache"
    86	        )
    87	
    88	    _, runtime_deployment = load_no_vggt_ss_evidence(args.native_ss_report)
    89	    deployment_transition = validate_native_ss_deployment(
    90	        dataset.config.get("native_ss_deployment"),
    91	        runtime_deployment,
    92	        allow_path_relocation=bool(args.allow_resume_data_path_relocation),
    93	    )
    94	    current_upstream = no_vggt_upstream_binding(runtime_deployment)
    95	
    96	    stock_freeze = load_stock_slat_freeze(args.stock_slat_freeze)
    97	    decoder_audit = validate_official_decoder_audit(
    98	        args.target_decoder_audit,
    99	        cache_config=dataset.config,
   100	        pretrained=args.pretrained,
   101	    )
   102	
   103	    object_uids = sorted({str(row["object_uid"]) for row in dataset.rows})
   104	    current_data_identity = {
   105	        "cache_manifest": str(Path(args.cache_manifest).expanduser().resolve()),
   106	        "cache_manifest_sha256": sha256_file(args.cache_manifest),
   107	        "lifting_cache_manifest": str(
   108	            Path(args.lifting_cache_manifest).expanduser().resolve()
   109	        ),
   110	        "lifting_cache_manifest_sha256": sha256_file(args.lifting_cache_manifest),
   111	        "config_hash": dataset.config_hash,
   112	        "sample_count": len(dataset),
   113	        "object_count": len(object_uids),
   114	        "object_uids": object_uids,
   115	        "object_uid_hash": canonical_json_sha256(object_uids),
   116	        "native_ss": current_upstream,
   117	        "stock_slat_freeze_sha256": stock_freeze["freeze_sha256"],
   118	        "target_decoder_audit": decoder_audit,
   119	    }
   120	
   121	    checkpoint_path, checkpoint = _load_checkpoint(args.resume)
   122	    saved_upstream = checkpoint.get("data_identity", {}).get("native_ss")
   123	    if not isinstance(saved_upstream, dict):
   124	        raise ValueError("resume checkpoint lacks Native SS data identity")
   125	    validate_native_slat_no_vggt_checkpoint(
   126	        checkpoint,
   127	        pretrained=args.pretrained,
   128	        stock_slat_freeze=stock_freeze,
   129	        upstream_native_ss=saved_upstream,
   130	        allow_v2_parent=False,
   131	    )
   132	    identity_transition = validate_resume_data_identity(
   133	        checkpoint.get("data_identity"),
   134	        current_data_identity,
   135	        allow_path_relocation=bool(args.allow_resume_data_path_relocation),
   136	    )
   137	
   138	    resume_args = argparse.Namespace(
   139	        **{
   140	            **dict(checkpoint["args"]),
   141	            "resume": str(checkpoint_path),
   142	            "max_steps": int(args.max_steps),
   143	            "grad_accum": int(args.grad_accum),
   144	            "allow_resume_max_steps_extension": bool(
   145	                args.allow_resume_max_steps_extension
   146	            ),
   147	            "allow_resume_topology_change": bool(args.allow_resume_topology_change),
   148	            "allow_resume_data_path_relocation": bool(
   149	                args.allow_resume_data_path_relocation
   150	            ),
   151	        }
   152	    )
   153	    training_transition = validate_resume_training_contract(
   154	        checkpoint, resume_args, world_size=int(args.world_size)
   155	    )
   156	    if (
   157	        training_transition["saved_global_effective_batch"]
   158	        != training_transition["current_global_effective_batch"]
   159	    ):
   160	        raise RuntimeError("resume global effective batch differs")
   161	
   162	    return {
   163	        "passed": True,
   164	        "lifting_contract": {"passed": True, **lifting_contract},
   165	        "dataset_contract": {
   166	            "passed": True,
   167	            "sample_count": len(dataset),
   168	            "object_count": len(object_uids),
   169	            "config_hash": dataset.config_hash,
   170	        },
   171	        "native_ss_deployment": {"passed": True, **deployment_transition},
   172	        "stock_slat_freeze": {
   173	            "passed": True,
   174	            "freeze_sha256": stock_freeze["freeze_sha256"],
   175	            "file_sha256": stock_freeze["file_sha256"],
   176	        },
   177	        "official_decoder_audit": {"passed": True, **decoder_audit},
   178	        "resume_checkpoint": {
   179	            "passed": True,
   180	            "path": str(checkpoint_path),
   181	            "sha256": sha256_file(checkpoint_path),
   182	            "step": int(checkpoint["step"]),
   183	        },
   184	        "resume_data_identity": {
   185	            "passed": True,
   186	            "path_relocated": bool(identity_transition["applied"]),
   187	            "relocations": identity_transition["approved_fields"],
   188	            "all_non_path_fields_exact": identity_transition[
   189	                "all_non_path_fields_exact"
   190	            ],
   191	        },
   192	        "resume_training_contract": training_transition,
   193	    }
   194	
   195	
   196	def main() -> int:
   197	    args = make_parser().parse_args()
   198	    try:
   199	        result = run_preflight(args)
   200	    except Exception as error:
   201	        print(
   202	            json.dumps(
   203	                {"passed": False, "error_type": type(error).__name__, "error": str(error)},
   204	                indent=2,
   205	                ensure_ascii=False,
   206	                sort_keys=True,
   207	            )
   208	        )
   209	        return 1
   210	    print(json.dumps(result, indent=2, ensure_ascii=False, sort_keys=True))
   211	    return 0
   212	
   213	
   214	if __name__ == "__main__":
   215	    sys.exit(main())

======================================================================
FILE: ReconViaGen/trellis/modules/sparse/conv/conv_spconv.py
LINES: 1-125
PURPOSE: spconv backend selection and sparse-convolution runtime path.
======================================================================
     1	import torch
     2	import torch.nn as nn
     3	from .. import SparseTensor
     4	from .. import DEBUG
     5	from . import SPCONV_ALGO
     6	
     7	class SparseConv3d(nn.Module):
     8	    def __init__(self, in_channels, out_channels, kernel_size, stride=1, dilation=1, padding=None, bias=True, indice_key=None):
     9	        super(SparseConv3d, self).__init__()
    10	        if 'spconv' not in globals():
    11	            import spconv.pytorch as spconv
    12	        algo = None
    13	        if SPCONV_ALGO == 'native':
    14	            algo = spconv.ConvAlgo.Native
