path	classification
pose_point_depth_mv/test_prepare_direct_slat_holdout_manifest.py	root_git_tracked
pose_point_depth_mv/test_prepare_omni_real_holdout_mesh_review.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_30k_oss_transfer.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_cache_v1_v2_fixture.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_compact_compat.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_gt_support_cross_host.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_protocol.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_protocol_compat.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_slat_with_vggt.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_official_ss.py	root_git_untracked
pose_point_depth_mv/test_proobjaverse_slat_trajectory_eval_5gpu.py	root_git_untracked
pose_point_depth_mv/test_real_object_canonicalization.py	root_git_untracked
pose_point_depth_mv/test_real_proobjaverse_official_ss_slat.py	root_git_untracked
pose_point_depth_mv/test_reconstruct_ar_full_colmap.py	root_git_untracked
pose_point_depth_mv/test_render_coarsemodel_current_recon_pixal_videos.py	root_git_untracked
pose_point_depth_mv/test_render_coarsemodel_pose_mask_turntables.py	root_git_untracked
pose_point_depth_mv/test_render_direct_slat_fourway.py	root_git_tracked
pose_point_depth_mv/test_render_reconviagen_stock_full_six.py	root_git_untracked
pose_point_depth_mv/test_stock2_full2_reconviagen_sim3_shape.py	root_git_untracked
pose_point_depth_mv/test_summarize_objaverse2k_stockinit_step800.py	root_git_untracked
pose_point_depth_mv/test_synthetic_no_vggt_inference.py	root_git_untracked
pose_point_depth_mv/test_training_overlap_objaverse.py	root_git_untracked
pose_point_depth_mv/test_view_identity_lifting.py	root_git_untracked
pose_point_depth_mv/test_voxel_dynamics_depth_strata.py	root_git_untracked
pose_point_depth_mv/tools/proobjaverse_30k_oss_transfer.py	root_git_untracked
pose_point_depth_mv/train_c1_direct_occupancy.py	root_git_untracked
pose_point_depth_mv/train_c1_occupancy_calibrator.py	root_git_untracked
pose_point_depth_mv/train_correspondence_head.py	root_git_untracked
pose_point_depth_mv/train_direct_flow.py	root_git_tracked
pose_point_depth_mv/train_direct_slat_flow.py	root_git_tracked
pose_point_depth_mv/train_local_target_probe.py	root_git_untracked
pose_point_depth_mv/train_native_slat_condition_only.py	root_git_untracked
pose_point_depth_mv/train_native_slat_condition_only_no_vggt.py	root_git_untracked
pose_point_depth_mv/train_native_slat_condition_only_objective_v2.py	root_git_untracked
pose_point_depth_mv/train_native_slat_flow.py	root_git_untracked
pose_point_depth_mv/train_native_slat_genrecon.py	root_git_tracked
pose_point_depth_mv/train_native_slat_genrecon_no_vggt.py	root_git_untracked
pose_point_depth_mv/train_native_slat_genrecon_no_vggt_mixed.py	root_git_untracked
pose_point_depth_mv/train_native_slat_genrecon_with_vggt_official.py	root_git_untracked
pose_point_depth_mv/train_native_ss_flow.py	root_git_untracked
pose_point_depth_mv/train_native_ss_genrecon.py	root_git_tracked
pose_point_depth_mv/train_native_ss_genrecon_no_vggt.py	root_git_untracked
pose_point_depth_mv/train_native_ss_genrecon_no_vggt_mixed.py	root_git_untracked
pose_point_depth_mv/train_point_anchor_v2.py	root_git_untracked
pose_point_depth_mv/train_proobjaverse_official_native_ss_no_vggt.py	root_git_untracked
pose_point_depth_mv/train_proobjaverse_official_slat_condition_lora.py	root_git_untracked
pose_point_depth_mv/train_proobjaverse_official_slat_condition_lora_with_vggt.py	root_git_untracked
pose_point_depth_mv/train_proobjaverse_official_slat_condition_only.py	root_git_untracked
pose_point_depth_mv/train_view_identity_lifting.py	root_git_untracked
pose_point_depth_mv/training_overlap_objaverse.py	root_git_untracked
pose_point_depth_mv/unblind_holdout64_pose_mask_addendum.py	root_git_untracked
pose_point_depth_mv/view_identity_lifting.py	root_git_tracked
pose_point_depth_mv/全96帧COLMAP_ReconViaGen同输入Mesh视频对比命令_20260811.txt	root_git_untracked
pose_point_depth_mv/单物体Clean6_ReconViaGen_Stock_Full同输入评估渲染命令_20260730.txt	root_git_untracked
pose_point_depth_mv/单物体训练数据A_B_C增量重构命令_20260730.txt	root_git_untracked
pose_point_depth_mv/原版单视图Pixal3D_vs当前多视图Full_Smoke结果分析_20260727.md	root_git_untracked
pose_point_depth_mv/原版单视图Pixal3D对比当前多视图Smoke命令_20260727.txt	root_git_untracked
pose_point_depth_mv/多视图分支矩阵与Matched_View诊断命令_20260727.txt	root_git_untracked
pose_point_depth_mv/大数据直接Flow训练测试命令_20260720.txt	root_git_untracked
pose_point_depth_mv/完整运行命令.txt	root_git_untracked
pose_point_depth_mv/审计.md	root_git_tracked
pose_point_depth_mv/当前NativeSS与NativeSLAT完整结构梳理_20260804.md	root_git_untracked
pose_point_depth_mv/当前工作进度与问题说明_20260812.md	root_git_untracked
pose_point_depth_mv/当前模型结果与深度位姿路线说明_20260716.txt	root_git_untracked
pose_point_depth_mv/当前深度点云位姿模型构建与训练说明_20260715.txt	root_git_untracked
pose_point_depth_mv/手机会话人工指定8帧PoseMask重建命令_20260811.txt	root_git_untracked
pose_point_depth_mv/手机系统_NativeSS接FrozenStockSLat测试命令_20260812.sh	root_git_untracked
pose_point_depth_mv/数据构建与SS_SLAT重构重训重验证阶段总览_20260730.md	root_git_untracked
pose_point_depth_mv/校准对象四路Canonical位姿与Shape对齐审查命令_20260729.txt	root_git_untracked
pose_point_depth_mv/校准验证对象_旧版DirectSS900_DirectSLAT800四模型重建与渲染命令_20260728.txt	root_git_untracked
pose_point_depth_mv/混合10k_Objaverse11546_Omni215来源冻结命令_20260727.txt	root_git_untracked
pose_point_depth_mv/真实合成混合10k下载后构建命令_20260727.txt	root_git_untracked
pose_point_depth_mv/真实数据集采集_手机.txt	root_git_untracked
pose_point_depth_mv/真实数据集采集命令.txt	root_git_untracked
pose_point_depth_mv/约1k单物体初步微调数据冻结命令_20260730.txt	root_git_untracked
pose_point_depth_mv/输出.txt	root_git_untracked
reconvggt_ar_adapter_a/A_B阶段结果与B结构_20260703.md	root_git_tracked
reconvggt_ar_adapter_a/J1a2A_36_4_36_5结果与下一步_20260713.md	root_git_untracked
reconvggt_ar_adapter_a/__init__.py	root_git_tracked
reconvggt_ar_adapter_a/audit_b510_flow_gradient_lowrank.py	root_git_tracked
reconvggt_ar_adapter_a/audit_b59c_flow_gradient_direction.py	root_git_tracked
reconvggt_ar_adapter_a/audit_j1a2a_content_sensitivity.py	root_git_untracked
reconvggt_ar_adapter_a/audit_j1a2b1_projected_patch.py	root_git_untracked
reconvggt_ar_adapter_a/audit_pointpose_ss_cache.py	root_git_tracked
reconvggt_ar_adapter_a/audit_pointpose_training_run.py	root_git_tracked
reconvggt_ar_adapter_a/audit_reconbridge_condition_spatial_mapping.py	root_git_untracked
reconvggt_ar_adapter_a/audit_sparse_anchor_inputs.py	root_git_untracked
reconvggt_ar_adapter_a/build_object_disjoint_split.py	root_git_tracked
reconvggt_ar_adapter_a/build_object_subset_manifest.py	root_git_tracked
reconvggt_ar_adapter_a/build_pointpose_ss_cache.py	root_git_tracked
reconvggt_ar_adapter_a/configs/b53_multisession_train2_holdout1.json	root_git_tracked
reconvggt_ar_adapter_a/configs/b59_multisession_train2_validation1.json	root_git_tracked
reconvggt_ar_adapter_a/diagnose_ss_roundtrip_failures.py	root_git_tracked
reconvggt_ar_adapter_a/eval_b1_sparse_attribution.py	root_git_untracked
reconvggt_ar_adapter_a/eval_b4_delta_prior_alignment.py	root_git_tracked
reconvggt_ar_adapter_a/eval_b5_ss_cond_residual_checkpoint_sweep.py	root_git_tracked
reconvggt_ar_adapter_a/eval_pointpose_ss_lora.py	root_git_tracked
reconvggt_ar_adapter_a/eval_sparse_anchor_ss_flow.py	root_git_untracked
reconvggt_ar_adapter_a/eval_stock_preserving_pointpose_teacher_forced.py	root_git_untracked
reconvggt_ar_adapter_a/experiment_gates.py	root_git_untracked
reconvggt_ar_adapter_a/inspect_and_sanity.py	root_git_tracked
reconvggt_ar_adapter_a/pointpose_patch_features.py	root_git_untracked
reconvggt_ar_adapter_a/pointpose_ss_condition.py	root_git_tracked
reconvggt_ar_adapter_a/projection_token_features.py	root_git_tracked
reconvggt_ar_adapter_a/run_b3_adapter_injection_smoke.py	root_git_tracked
reconvggt_ar_adapter_a/run_b54_physical_ssgrid_smoke.py	root_git_tracked
reconvggt_ar_adapter_a/run_b5_ss_cond_residual_smoke.py	root_git_tracked
reconvggt_ar_adapter_a/run_b_projection_sanity.py	root_git_tracked
reconvggt_ar_adapter_a/run_eval_overfit64_s200_2gpu.sh	root_git_tracked
reconvggt_ar_adapter_a/run_ss_repair_to_smoke.sh	root_git_tracked
reconvggt_ar_adapter_a/sparse_anchor_flow.py	root_git_untracked
reconvggt_ar_adapter_a/stock_preserving_pointpose_bridge.py	root_git_untracked
reconvggt_ar_adapter_a/summarize_b59_multiseed.py	root_git_tracked
reconvggt_ar_adapter_a/summarize_j1a2a_36_4.py	root_git_untracked
reconvggt_ar_adapter_a/summarize_j1a2a_multiseed.py	root_git_untracked
reconvggt_ar_adapter_a/summarize_sparse_anchor_multiseed.py	root_git_untracked
reconvggt_ar_adapter_a/test_pointpose_ss_condition.py	root_git_tracked
reconvggt_ar_adapter_a/test_sparse_anchor_flow.py	root_git_untracked
reconvggt_ar_adapter_a/test_stock_preserving_pointpose_bridge.py	root_git_untracked
reconvggt_ar_adapter_a/token_adapter.py	root_git_tracked
reconvggt_ar_adapter_a/train_b55_physical_proxy_adapter.py	root_git_tracked
reconvggt_ar_adapter_a/train_b57_gradient_source_audit.py	root_git_tracked
reconvggt_ar_adapter_a/train_b5_ss_cond_residual_adapter.py	root_git_tracked
reconvggt_ar_adapter_a/train_b5_ss_cond_residual_multisession.py	root_git_tracked
reconvggt_ar_adapter_a/train_b_projection_adapter.py	root_git_tracked
reconvggt_ar_adapter_a/train_pointpose_ss_lora.py	root_git_tracked
reconvggt_ar_adapter_a/train_sparse_anchor_ss_flow.py	root_git_untracked
reconvggt_ar_adapter_a/train_stock_preserving_pointpose_bridge.py	root_git_untracked
reconvggt_ar_adapter_a/命令说明.txt	root_git_tracked
reconvggt_ar_adapter_a/当前adapter接入位置与先验作用说明.txt	root_git_tracked
reconvggt_ar_adapter_a/输出.txt	root_git_tracked
reconvggt_ar_adapter_a/输出2.txt	root_git_tracked
run.py	root_git_tracked
run_server.py	root_git_tracked
trellis_point_prior_mv/.gitignore	root_git_tracked
trellis_point_prior_mv/__init__.py	root_git_tracked
trellis_point_prior_mv/ar_session_smoke_io.py	root_git_tracked
trellis_point_prior_mv/ar_tracker/flags/current_session.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_010530_849/seed_frames.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_010530_849/segmentation_points.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011149_207/seed_frames.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011149_207/segmentation_points.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011450_447/seed_frames.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011450_447/segmentation_points.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011933_843/seed_frames.json	root_git_untracked
trellis_point_prior_mv/ar_tracker/masks/20260624_011933_843/segmentation_points.json	root_git_untracked
trellis_point_prior_mv/build_ar_session_smoke_dataset.py	root_git_tracked
trellis_point_prior_mv/build_latent_inpaint_dataset.py	root_git_tracked
trellis_point_prior_mv/build_point_prior_dataset.py	root_git_tracked
trellis_point_prior_mv/build_real_slam_prior_manifest.py	root_git_tracked
trellis_point_prior_mv/common.py	root_git_tracked
trellis_point_prior_mv/eval_latent_inpaint_flow.py	root_git_tracked
trellis_point_prior_mv/eval_latent_inpaint_teacher_forced.py	root_git_tracked
trellis_point_prior_mv/eval_latent_splice_sanity.py	root_git_tracked
trellis_point_prior_mv/eval_mesh_frozen_downstream.py	root_git_tracked
trellis_point_prior_mv/eval_real_slam_stage2_sparse_diagnostics.py	root_git_tracked
trellis_point_prior_mv/eval_sparse_inpaint.py	root_git_tracked
trellis_point_prior_mv/eval_sparse_inpaint_stage2.py	root_git_tracked
trellis_point_prior_mv/eval_sparse_vae_sanity.py	root_git_tracked
trellis_point_prior_mv/latent_inpaint_image_condition.py	root_git_tracked
trellis_point_prior_mv/prepare_omniobject3d_subset.py	root_git_tracked
trellis_point_prior_mv/reconstruct_colmap_slam_proxy.py	root_git_tracked
trellis_point_prior_mv/run_real_slam_prior_mesh.py	root_git_tracked
trellis_point_prior_mv/scripts/prepare_omniobject3d_subset.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_ar_like_streaming_slam_eval.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_ar_session_server.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_ar_session_smoke.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_build_latent_inpaint_dataset.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_latent_inpaint_flow.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_latent_inpaint_imgcond_diagnostics.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_latent_inpaint_sampler_equivalence.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_latent_inpaint_teacher_forced.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_latent_splice_sanity.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_mesh_frozen_topk_sweep.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_pixal_v9_point_prior_stage1.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_pixal_v9_point_prior_stage2.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_real_slam_prior_eval.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_sparse_vae_sanity.sh	root_git_tracked
trellis_point_prior_mv/scripts/run_stage2_antioverfill_weight_sweep.sh	root_git_tracked
trellis_point_prior_mv/server.py	root_git_tracked
trellis_point_prior_mv/sparse_coord_tools.py	root_git_tracked
trellis_point_prior_mv/summarize_mesh_frozen_reports.py	root_git_tracked
trellis_point_prior_mv/train_latent_inpaint_flow.py	root_git_tracked
trellis_point_prior_mv/train_sparse_inpaint.py	root_git_tracked
trellis_point_prior_mv/train_sparse_inpaint_stage2.py	root_git_tracked
trellis_point_prior_mv/triangulate_slam_like_points.py	root_git_tracked
trellis_point_prior_mv/命令说明.txt	root_git_tracked
